PublicationId,AuthorId,AffiliationId,Year,Date,JournalId,DocType,C10,Ctotal
2022199356,2537508914,0.0,1946.0,1946-06-01,137773608.0,j,1.0,5.0
1972191178,2537508914,0.0,1946.0,1946-11-01,0.0,0,3.0,7.0
2045241839,2537508914,0.0,1947.0,1947-01-01,0.0,0,6.0,28.0
2033547376,2537508914,0.0,1947.0,1947-01-01,0.0,0,5.0,29.0
2323773808,2537508914,0.0,1948.0,1948-07-01,0.0,0,0.0,0.0
2073811970,2537508914,0.0,1949.0,1949-10-01,0.0,0,0.0,1.0
1990967358,2537508914,0.0,1949.0,1949-05-01,0.0,0,2.0,9.0
2044809135,2537508914,241749.0,1952.0,1952-09-01,137773608.0,j,7.0,9.0
1972538590,2537508914,241749.0,1952.0,1952-03-28,70236976.0,j,1.0,9.0
2049281537,2537508914,0.0,1953.0,1953-04-01,59378048.0,j,1.0,4.0
2035705318,2537508914,0.0,1953.0,1953-07-01,6101083.0,j,0.0,1.0
1673071179,2537508914,0.0,1954.0,1954-08-01,137773608.0,j,0.0,0.0
1974521230,2537508914,0.0,1954.0,1954-06-01,70236976.0,j,1.0,2.0
2042393387,2537508914,0.0,1955.0,1955-01-01,178745245.0,j,1.0,4.0
2333656085,2537508914,0.0,1955.0,1955-03-01,54255202.0,j,0.0,0.0
2331959595,2537508914,0.0,1955.0,1955-03-01,54255202.0,j,0.0,12.0
1990240498,2537508914,0.0,1955.0,1955-01-01,14252860.0,j,0.0,1.0
2998760578,2537508914,0.0,1955.0,1955-01-01,0.0,b,0.0,14.0
2075510068,2537508914,241749.0,1956.0,1956-03-31,137773608.0,j,2.0,8.0
2795789037,2537508914,0.0,1956.0,1956-01-01,77503192.0,j,0.0,0.0
1994040027,2537508914,0.0,1956.0,1956-07-01,14252860.0,j,1.0,2.0
2513771861,2537508914,0.0,1957.0,1957-12-01,192525298.0,j,0.0,1.0
2517944898,2537508914,0.0,1958.0,1958-03-01,192525298.0,j,0.0,0.0
3010361520,2537508914,0.0,1959.0,1959-12-01,169320561.0,j,0.0,0.0
3022784477,2537508914,0.0,1959.0,1959-07-01,169320561.0,j,0.0,0.0
2735966431,2537508914,0.0,1959.0,1959-01-01,0.0,0,0.0,5.0
3024113490,2537508914,0.0,1959.0,1959-03-01,169320561.0,j,0.0,0.0
1989771646,2537508914,0.0,1959.0,1959-06-01,100460328.0,j,1.0,62.0
2995239776,2537508914,0.0,1960.0,1960-10-01,169320561.0,j,0.0,0.0
2031251667,2537508914,0.0,1960.0,1960-04-22,3880285.0,j,0.0,0.0
2019739468,2537508914,0.0,1960.0,1960-12-16,3880285.0,j,0.0,1.0
1967901698,2537508914,0.0,1960.0,1960-03-11,3880285.0,j,0.0,0.0
2084373858,2537508914,0.0,1960.0,1960-10-01,107525555.0,j,1.0,3.0
2005262424,2537508914,0.0,1961.0,1961-02-17,3880285.0,j,0.0,0.0
3003671649,2537508914,0.0,1961.0,1961-08-01,180907581.0,j,0.0,14.0
2075767425,2537508914,0.0,1961.0,1961-02-24,3880285.0,j,0.0,0.0
3099198163,2537508914,0.0,1961.0,1961-01-24,145330833.0,j,2.0,10.0
2134318885,2537508914,0.0,1961.0,1961-04-21,3880285.0,j,0.0,0.0
2320325430,2537508914,0.0,1961.0,1961-01-24,145330833.0,j,1.0,3.0
3033354346,2537508914,0.0,1961.0,1961-02-01,3880285.0,j,0.0,1.0
1964137952,2537508914,0.0,1961.0,1961-01-01,0.0,b,20.0,421.0
2328750213,2537508914,0.0,1961.0,1961-01-21,22496335.0,j,0.0,0.0
2053843326,2537508914,0.0,1962.0,1962-09-07,3880285.0,j,0.0,0.0
2324061995,2537508914,0.0,1962.0,1962-01-21,145330833.0,j,0.0,12.0
3083093608,2537508914,0.0,1963.0,1963-12-31,0.0,0,1.0,3.0
2063186417,2537508914,0.0,1963.0,1963-03-08,3880285.0,j,0.0,0.0
3049553189,2537508914,0.0,1963.0,1963-12-31,0.0,0,0.0,1.0
3173597861,2537508914,0.0,1963.0,1963-01-01,192525298.0,j,0.0,0.0
1978291570,2537508914,32971472.0,1964.0,1964-09-01,152009833.0,j,0.0,29.0
2330003327,2537508914,0.0,1964.0,1964-01-24,145330833.0,j,2.0,73.0
2008037738,2537508914,0.0,1964.0,1964-05-08,3880285.0,j,0.0,1.0
2598785366,2537508914,0.0,1964.0,1964-01-01,0.0,0,0.0,5.0
2066279593,2537508914,0.0,1964.0,1964-05-08,3880285.0,j,2.0,20.0
2028506901,2537508914,32971472.0,1965.0,1965-04-17,137773608.0,j,9.0,49.0
2333924071,2537508914,0.0,1965.0,1965-01-23,145330833.0,j,17.0,219.0
2332311922,2537508914,0.0,1965.0,1965-10-01,140592379.0,j,10.0,68.0
2088209891,2537508914,0.0,1965.0,1965-07-30,3880285.0,j,54.0,2118.0
1546171873,2537508914,0.0,1965.0,1965-01-01,0.0,b,84.0,2203.0
2019020697,2537508914,32971472.0,1966.0,1966-11-01,80146597.0,j,25.0,613.0
2014472898,2537508914,0.0,1967.0,1967-01-01,178745245.0,j,0.0,1.0
2008725078,2537508914,0.0,1967.0,1967-10-06,3880285.0,j,0.0,2.0
2915309096,2537508914,0.0,1967.0,1967-01-01,129645971.0,j,0.0,1.0
2046484122,2537508914,0.0,1967.0,1967-12-08,3880285.0,j,0.0,0.0
2324098914,2537508914,0.0,1968.0,1968-10-01,152567572.0,j,1.0,18.0
2021767339,2537508914,0.0,1969.0,1969-12-01,152009833.0,j,1.0,10.0
2089565928,2537508914,0.0,1970.0,1970-06-06,137773608.0,j,0.0,4.0
588361259,2537508914,0.0,1970.0,1970-01-01,0.0,b,0.0,0.0
3121166719,2537508914,0.0,1971.0,1971-01-01,0.0,0,16.0,63.0
2067666666,2537508914,0.0,1971.0,1971-03-01,80113298.0,j,11.0,74.0
2035832708,2537508914,32971472.0,1971.0,1971-06-01,8802318.0,j,0.0,9.0
2022707991,2537508914,0.0,1971.0,1971-01-01,0.0,0,3.0,10.0
3153655889,2537508914,0.0,1973.0,1973-01-01,0.0,0,2.0,80.0
2296493928,2537508914,0.0,1973.0,1973-07-01,0.0,0,8.0,11.0
484247585,2537508914,0.0,1974.0,1974-01-01,0.0,b,3.0,45.0
1985062124,2537508914,0.0,1974.0,1974-06-01,0.0,b,3.0,30.0
2327631139,2537508914,0.0,1974.0,1974-01-01,145330833.0,j,1.0,4.0
1635244065,2537508914,32971472.0,1974.0,1974-01-01,0.0,0,0.0,3.0
3024526061,2537508914,0.0,1974.0,1974-01-01,93118124.0,j,2.0,73.0
2332219618,2537508914,0.0,1975.0,1975-01-01,145330833.0,j,0.0,10.0
2031285958,2537508914,0.0,1975.0,1975-05-01,68632876.0,j,0.0,1.0
2116588675,2537508914,32971472.0,1975.0,1975-09-01,8802318.0,j,2.0,10.0
2071321625,2537508914,0.0,1976.0,1976-05-01,68632876.0,j,13.0,51.0
2797258190,2537508914,0.0,1976.0,1976-01-01,44270123.0,j,0.0,0.0
2018998940,2537508914,32971472.0,1976.0,1976-12-01,119514724.0,j,1.0,5.0
2318735909,2537508914,0.0,1976.0,1976-01-01,145330833.0,j,1.0,1.0
2080450835,2537508914,32971472.0,1976.0,1976-09-01,80113298.0,j,64.0,1406.0
2588497460,2537508914,32971472.0,1978.0,1978-06-01,2735378275.0,j,0.0,1.0
2044654228,2537508914,0.0,1978.0,1978-01-21,161027966.0,j,13.0,108.0
2402198475,2537508914,0.0,1978.0,1978-11-01,2090548.0,j,0.0,0.0
2024818691,2537508914,32971472.0,1978.0,1978-12-01,42686363.0,j,0.0,1.0
2013687468,2537508914,32971472.0,1978.0,1978-07-01,44404461.0,j,3.0,22.0
1990886940,2537508914,32971472.0,1978.0,1978-07-01,80113298.0,j,5.0,8.0
2339952710,2537508914,0.0,1978.0,1978-12-01,130611943.0,j,0.0,0.0
2053878724,2537508914,32971472.0,1980.0,1980-10-01,148561398.0,j,2.0,3.0
136203353,2537508914,0.0,1980.0,1980-04-01,38866342.0,j,0.0,1.0
2074130999,2537508914,32971472.0,1980.0,1980-01-01,0.0,0,4.0,12.0
2044361090,2537508914,32971472.0,1981.0,1981-01-01,148561398.0,j,16.0,80.0
2118007443,2537508914,32971472.0,1981.0,1981-09-01,148561398.0,j,7.0,11.0
191060923,2537508914,0.0,1981.0,1981-03-01,0.0,0,0.0,0.0
2012653051,2537508914,32971472.0,1981.0,1981-08-01,47246245.0,j,0.0,0.0
2004890562,2537508914,32971472.0,1981.0,1981-01-01,148561398.0,j,12.0,44.0
1655354386,2537508914,0.0,1982.0,1982-01-01,0.0,b,0.0,0.0
2331881936,2537508914,0.0,1982.0,1982-10-01,145330833.0,j,0.0,1.0
125443235,2537508914,32971472.0,1984.0,1984-01-01,0.0,0,4.0,14.0
2119822514,2537508914,32971472.0,1984.0,1984-01-01,59697426.0,j,1.0,23.0
2012846273,2537508914,40120149.0,1985.0,1985-01-01,45281609.0,j,3.0,3.0
1480800290,2537508914,0.0,1985.0,1985-09-01,5555990.0,j,57.0,85.0
2005614635,2537508914,40120149.0,1985.0,1985-01-01,45281609.0,j,30.0,64.0
1986350198,2537508914,0.0,1986.0,1986-01-01,0.0,b,9.0,26.0
421174974,2537508914,0.0,1986.0,1986-01-01,0.0,b,66.0,527.0
3102831000,2537508914,0.0,1986.0,1986-01-01,0.0,0,0.0,0.0
3107794453,2537508914,0.0,1987.0,1987-06-01,3880285.0,j,0.0,0.0
1969113121,2537508914,40120149.0,1987.0,1987-03-01,2090548.0,j,16.0,28.0
3000132927,2537508914,0.0,1987.0,1987-01-01,200534051.0,j,0.0,0.0
2086803655,2537508914,40120149.0,1987.0,1987-01-01,45281609.0,j,6.0,31.0
3137667025,2537508914,0.0,1987.0,1987-07-01,0.0,0,0.0,0.0
2013336363,2537508914,40120149.0,1987.0,1987-03-01,2090548.0,j,2.0,16.0
2019344292,2537508914,40120149.0,1988.0,1988-03-22,3006207977.0,j,15.0,17.0
2157564575,2537508914,40120149.0,1988.0,1988-02-23,3006207977.0,j,33.0,42.0
2118125494,2537508914,40120149.0,1989.0,1989-02-01,5555990.0,j,32.0,49.0
2401092908,2537508914,0.0,1990.0,1990-04-01,0.0,0,0.0,0.0
2246918188,2537508914,0.0,1991.0,1991-01-01,0.0,0,0.0,0.0
2010782102,2537508914,40120149.0,1991.0,1991-06-01,8802318.0,j,11.0,16.0
2140583341,2537508914,40120149.0,1991.0,1991-01-01,109113098.0,j,4.0,13.0
2018543861,2537508914,40120149.0,1993.0,1993-04-30,81474683.0,j,1.0,1.0
2070248877,2537508914,97429440.0,1993.0,1993-11-22,3006207977.0,j,6.0,18.0
1967706085,2537508914,32971472.0,1993.0,1993-04-01,9731383.0,j,37.0,134.0
1950819331,2537508914,98677209.0,1994.0,1994-05-01,5555990.0,j,24.0,38.0
2486670428,2537508914,0.0,1995.0,1995-01-01,0.0,0,0.0,0.0
2488600065,2537508914,0.0,1995.0,1995-01-01,0.0,0,0.0,0.0
2488975109,2537508914,0.0,1995.0,1995-01-01,0.0,0,0.0,0.0
2563139191,2537508914,0.0,1995.0,1995-01-01,0.0,0,0.0,0.0
2067119636,2537508914,97429440.0,1995.0,1995-01-01,109113098.0,j,21.0,35.0
2154555807,2537508914,98677209.0,1998.0,1998-09-01,171130801.0,j,9.0,12.0
2132506756,2537508914,0.0,2001.0,2001-01-01,197402693.0,j,25.0,38.0
1532426005,2537508914,32971472.0,2008.0,2008-05-27,0.0,0,2.0,2.0
2008147440,2537508914,0.0,2015.0,2015-10-21,192525298.0,j,0.0,0.0
2407444275,2537508914,0.0,2015.0,2015-08-01,11380747.0,j,0.0,0.0
2315088235,2537508914,22188714.0,2016.0,2016-03-30,49731288.0,j,11.0,11.0
3094922451,2537508914,0.0,2017.0,2017-01-01,0.0,0,0.0,0.0
2591596859,2537508914,22188714.0,2017.0,2017-04-20,104261359.0,j,4.0,4.0
2890133965,2537508914,22188714.0,2018.0,2018-11-01,178566096.0,j,0.0,0.0
2801633060,2537508914,22188714.0,2018.0,2018-08-01,178566096.0,j,10.0,10.0
2892071667,2537508914,22188714.0,2019.0,2019-01-01,104261359.0,j,3.0,3.0
2891301900,2537508914,22188714.0,2019.0,2019-01-01,104261359.0,j,3.0,3.0
3007872483,2537508914,28407311.0,2020.0,2020-02-26,116045149.0,j,9.0,9.0
3016880417,2537508914,0.0,2020.0,2020-04-01,30525748.0,j,0.0,0.0
3031119020,2537508914,47508984.0,2020.0,2020-05-25,15137598.0,j,2.0,2.0
3044422154,2537508914,22188714.0,2020.0,2020-12-15,104261359.0,j,2.0,2.0
3047158605,2537508914,0.0,2020.0,2020-01-01,0.0,0,0.0,0.0
3099413969,2537508914,28407311.0,2020.0,2020-01-22,2596326592.0,r,6.0,6.0
3118350664,2537508914,22188714.0,2020.0,2020-12-25,2764934221.0,j,0.0,0.0
3044422154,2537508914,1319689352.0,2020.0,2020-12-15,104261359.0,j,2.0,2.0
3087533710,2537508914,1319689352.0,2021.0,2021-05-01,91749377.0,j,0.0,0.0
3087533710,2537508914,22188714.0,2021.0,2021-05-01,91749377.0,j,0.0,0.0
3128713177,2537508914,47508984.0,2021.0,2021-03-01,2756165422.0,j,8.0,8.0
3131914302,2537508914,47508984.0,2021.0,2021-02-25,79054089.0,j,1.0,1.0
3139367741,2537508914,2802286613.0,2021.0,2021-03-11,2594976040.0,j,0.0,0.0
3174733134,2537508914,1319689352.0,2021.0,2021-06-21,91749377.0,j,0.0,0.0
